Removed Pin From Net: NetName=NetC1_1 Pin=C2-1
Removed Pin From Net: NetName=NetC1_2 Pin=C2-2
Removed Pin From Net: NetName=NetD2_1 Pin=R1-1
Removed Pin From Net: NetName=NetC1_2 Pin=R1-2
Removed Pin From Net: NetName=NetC1_1 Pin=R3-1
Removed Pin From Net: NetName=NetC1_2 Pin=R3-2
Removed Member From Class: ClassName=Sheet1 Member=C2
Removed Member From Class: ClassName=Sheet1 Member=R1
Removed Member From Class: ClassName=Sheet1 Member=R3
Change component parameters: Designator = "C1" ("C1"); Footprint = "Panasonic_ECA-1EM471_0"; UniqueID = "\XDAVDWGN" ("\XDAVDWGN")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1000µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/32dbfecdf9e62c49/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1218.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 470UF 20% 25V RADIAL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "P5155-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/32dbfecdf9e62c49/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPRD500W80D1000H1250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "667-ECA-1EM471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "RADIAL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ECA-1EM471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.189022945629"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P5155-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ECA-1EM471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "Res 100 ohm 2 watt"; UniqueID = "\XQIDBPJW" ("\XQIDBPJW")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://upverter.com/upn/revision/429fdfafcb133a34/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.seielect.com/catalog/SEI-CF_CFM.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "RES 1K OHM 1/4W 5% CARBON FILM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "CF14JT1K00CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/429fdfafcb133a34/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESAD956W80L600D230"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CF14JT1K00"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.018380078196"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "20O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CF14JT1K00CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "0/ -400ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1KO"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "ONSC-AXIAL_LEAD-2-267-05_V"; UniqueID = "\CQVAEOTY" ("\CQVAEOTY")
